strain	date	division	pangolin_lineage	variant	lineage_type	Month
hCoV-19/Kenya/SS11733/2023	2023-01-19	Kiambu	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/SS11735/2023	2023-01-20	Kiambu	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/SS11785/2023	2023-01-19	Nairobi	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/SS11786/2023	2023-01-24	Nairobi	CH.1.1	Omicron	CH.1-like	2023-01-01
hCoV-19/Kenya/SS11789/2023	2023-02-04	Nairobi	XBB.1.5	Omicron	XBB.1.5-like	2023-02-01
hCoV-19/Kenya/SS11792/2023	2023-02-17	Nairobi	XBB.1.5	Omicron	XBB.1.5-like	2023-02-01
hCoV-19/Kenya/C122375/2023	2023-03-27	Kilifi	FY.4	Omicron	FY.4-like	2023-03-01
hCoV-19/Kenya/C122470/2023	2023-04-04	Kilifi	FY.4	Omicron	FY.4-like	2023-04-01
hCoV-19/Kenya/SS11794/2023	2023-02-28	Nairobi	XBB.1.5.13	Omicron	XBB.1.5.13	2023-02-01
hCoV-19/Kenya/SS11814/2023	2023-03-29	Nairobi	FY.4	Omicron	FY.4-like	2023-03-01
hCoV-19/Kenya/SS11816/2023	2023-03-30	Nairobi	FY.4	Omicron	FY.4-like	2023-03-01
hCoV-19/Kenya/C122494/2023	2023-04-11	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122508/2023	2023-04-11	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122514/2023	2023-04-11	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122537/2023	2023-04-13	Kilifi	BQ.1.1	Omicron	BQ.1-like	2023-04-01
hCoV-19/Kenya/C122542/2023	2023-04-13	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122543/2023	2023-04-13	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122561/2023	2023-04-14	Kilifi	FY.4	Omicron	FY.4-like	2023-04-01
hCoV-19/Kenya/C122564/2023	2023-04-17	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122565/2023	2023-04-17	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122566/2023	2023-04-17	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122581/2023	2023-04-17	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122596/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122597/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
